ip.version,ip.hdr_len,ip.tos,ip.id,ip.flags,ip.flags.rb,ip.flags.df,ip.flags.mf,ip.frag_offset,ip.ttl,ip.proto,ip.checksum,ip.src,ip.dst,ip.len,ip.dsfield,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum,tcp.urgent_pointer,tcp.options.mss_val
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x5eb0","192.168.1.56","104.78.177.217","64","0x00","57627","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x9bb3","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","57","6","0x65b4","104.78.177.217","192.168.1.56","60","0x00","443","57627","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0xb4c3","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xb85b","192.168.1.56","172.217.19.163","64","0x00","57628","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xe4fb","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x4b2b","192.168.1.56","95.100.206.72","64","0x00","57633","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xb4fa","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","60","6","0x4f2f","95.100.206.72","192.168.1.56","60","0x00","443","57633","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0xdf75","0","1360"
"4","20",,"0x9b3e","0x00","0","0","0","0","111","6","0x2e21","172.217.19.163","192.168.1.56","60","0x00","443","57628","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x63bb","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xb9f1","192.168.1.56","46.228.144.2","64","0x00","57634","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xc343","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xb9f1","192.168.1.56","46.228.144.2","64","0x00","57635","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x2114","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xb9f1","192.168.1.56","46.228.144.2","64","0x00","57636","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x16fc","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xb9f1","192.168.1.56","46.228.144.2","64","0x00","57637","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x1923","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xb9f1","192.168.1.56","46.228.144.2","64","0x00","57638","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xb841","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x5fc3","192.168.1.56","199.232.81.44","64","0x00","57639","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x9f30","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x08a3","192.168.1.56","104.26.8.27","64","0x00","57640","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x5fdd","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","53","6","0x6ac7","199.232.81.44","192.168.1.56","60","0x00","443","57639","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0xec6a","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x70ee","192.168.1.56","13.225.250.8","64","0x00","57641","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x9943","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","54","6","0xc3f5","46.228.144.2","192.168.1.56","60","0x00","443","57634","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0xdeee","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","53","6","0xc4f5","46.228.144.2","192.168.1.56","60","0x00","443","57636","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0xb5ba","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","52","6","0xc5f5","46.228.144.2","192.168.1.56","60","0x00","443","57638","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x314a","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","52","6","0xc5f5","46.228.144.2","192.168.1.56","60","0x00","443","57635","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x4be9","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","51","6","0xc6f5","46.228.144.2","192.168.1.56","60","0x00","443","57637","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x8365","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x70ee","192.168.1.56","13.225.250.8","64","0x00","57642","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x0eb1","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","53","6","0x13af","104.26.8.27","192.168.1.56","52","0x00","443","57640","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0x6f0e","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x70ee","192.168.1.56","13.225.250.8","64","0x00","57643","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x7f52","0","1460"
"4","20",,"0xab29","0x00","0","0","0","0","239","6","0x56c8","13.225.250.8","192.168.1.56","60","0x00","443","57641","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x3319","0","1360"
"4","20",,"0xd025","0x00","0","0","0","0","238","6","0x32cc","13.225.250.8","192.168.1.56","60","0x00","443","57642","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x0a18","0","1360"
"4","20",,"0x943f","0x00","0","0","0","0","236","6","0x70b2","13.225.250.8","192.168.1.56","60","0x00","443","57643","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x46cf","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x98cf","192.168.1.56","72.246.151.18","64","0x00","57644","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x296e","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","59","6","0x9dd3","72.246.151.18","192.168.1.56","60","0x00","443","57644","0","1","0","40","0x0012","0","1","0","0","1","0","0","28960","0xda20","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x860e","192.168.1.56","172.67.70.134","64","0x00","57645","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x6ea0","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x869d","192.168.1.56","172.67.69.247","64","0x00","57646","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x7b7d","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","54","6","0x901a","172.67.70.134","192.168.1.56","52","0x00","443","57645","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0x8382","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","54","6","0x90a9","172.67.69.247","192.168.1.56","52","0x00","443","57646","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0x5711","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x5eb0","192.168.1.56","104.78.177.217","64","0x00","57651","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x6094","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","57","6","0x65b4","104.78.177.217","192.168.1.56","60","0x00","443","57651","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x3d59","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x5a15","192.168.1.56","104.17.182.177","64","0x00","57652","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xf64b","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x70a8","192.168.1.56","13.225.250.78","64","0x00","57653","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x02ae","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xd0a6","192.168.1.56","65.9.103.40","64","0x00","57654","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x1da6","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x7b8e","192.168.1.56","104.19.149.54","64","0x00","57655","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x6be0","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","57","6","0x6099","104.17.182.177","192.168.1.56","52","0x88","443","57652","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0x0bc7","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xb9f1","192.168.1.56","46.228.144.2","64","0x00","57656","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xa852","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","57","6","0x8212","104.19.149.54","192.168.1.56","52","0x88","443","57655","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0x5d81","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xbc4c","192.168.1.56","104.21.84.118","64","0x00","57657","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x84ad","0","1460"
"4","20",,"0xd714","0x00","0","0","0","0","237","6","0x2c97","13.225.250.78","192.168.1.56","60","0x00","443","57653","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0xff95","0","1360"
"4","20",,"0x0cb0","0x00","0","0","0","0","238","6","0x55fa","65.9.103.40","192.168.1.56","60","0x00","443","57654","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x3f4b","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xf20f","192.168.1.56","104.18.30.182","64","0x00","57658","80","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x0dad","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","53","6","0xc4f5","46.228.144.2","192.168.1.56","60","0x00","443","57656","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x2c75","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x1df5","192.168.1.56","142.250.203.232","64","0x00","57659","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x4ac3","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","57","6","0xf893","104.18.30.182","192.168.1.56","52","0x88","80","57658","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0xac7a","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","52","6","0xc858","104.21.84.118","192.168.1.56","52","0x00","443","57657","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0xef59","0","1360"
"4","20",,"0xb556","0x00","0","0","0","0","117","6","0x73a2","142.250.203.232","192.168.1.56","60","0x00","443","57659","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x0e3a","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x5fc3","192.168.1.56","199.232.81.44","64","0x00","57660","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xcdbc","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x5fc3","192.168.1.56","199.232.81.44","64","0x00","57661","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x79e8","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x5fc3","192.168.1.56","199.232.81.44","64","0x00","57662","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x6959","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xf1c0","192.168.1.56","172.67.218.211","64","0x00","57663","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xa68a","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x70b4","192.168.1.56","13.225.250.66","64","0x00","57664","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x89e5","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","52","6","0x6bc7","199.232.81.44","192.168.1.56","60","0x00","443","57660","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x1269","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","53","6","0x6ac7","199.232.81.44","192.168.1.56","60","0x00","443","57661","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x05e6","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x0d78","192.168.1.56","104.26.3.70","64","0x00","57665","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x0408","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","55","6","0x68c7","199.232.81.44","192.168.1.56","60","0x00","443","57662","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x7c90","0","1360"
"4","20",,"0x432c","0x00","0","0","0","0","239","6","0xbe8b","13.225.250.66","192.168.1.56","60","0x00","443","57664","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x5ab7","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","55","6","0xfacc","172.67.218.211","192.168.1.56","52","0x00","443","57663","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0x1c40","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","52","6","0x1984","104.26.3.70","192.168.1.56","52","0x00","443","57665","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0x158c","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xe283","192.168.1.56","185.33.221.50","64","0x00","57670","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x8539","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x4b75","192.168.1.56","95.100.205.254","64","0x00","57671","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x26a7","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x98d1","192.168.1.56","72.246.151.16","64","0x00","57672","80","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xc925","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","60","6","0x4f79","95.100.205.254","192.168.1.56","60","0x00","443","57671","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0xe52b","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","59","6","0x9dd5","72.246.151.16","192.168.1.56","60","0x00","80","57672","0","1","0","40","0x0012","0","1","0","0","1","0","0","28960","0x6150","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","60","6","0x4f79","95.100.205.254","192.168.1.56","60","0x00","443","57671","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0xe51a","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x0ab8","192.168.1.56","104.26.6.6","64","0x00","57673","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x4aca","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x0ab8","192.168.1.56","104.26.6.6","64","0x00","57674","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xffab","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x0ab8","192.168.1.56","104.26.6.6","64","0x00","57675","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xdcb2","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x0ab8","192.168.1.56","104.26.6.6","64","0x00","57676","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xc793","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","50","6","0xf07f","185.33.221.50","192.168.1.56","60","0x08","443","57670","0","1","0","40","0x0012","0","1","0","0","1","0","0","43440","0x3b87","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xb910","192.168.1.56","172.217.18.238","64","0x00","57677","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xd58d","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x5770","192.168.1.56","34.107.254.252","64","0x00","57678","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xfc64","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x4bb4","192.168.1.56","35.241.9.51","64","0x00","57679","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xa40a","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x98d1","192.168.1.56","72.246.151.16","64","0x00","57680","80","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xe4d9","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x8557","192.168.1.56","172.67.71.61","64","0x00","57681","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x8cbf","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","59","6","0x9dd5","72.246.151.16","192.168.1.56","60","0x00","80","57680","0","1","0","40","0x0012","0","1","0","0","1","0","0","28960","0x9392","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","53","6","0x15c4","104.26.6.6","192.168.1.56","52","0x00","443","57674","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0x80dc","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","53","6","0x15c4","104.26.6.6","192.168.1.56","52","0x00","443","57676","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0xa119","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","53","6","0x15c4","104.26.6.6","192.168.1.56","52","0x00","443","57673","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0xed1f","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","52","6","0x16c4","104.26.6.6","192.168.1.56","52","0x00","443","57675","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0x6fe6","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x353d","192.168.1.56","104.79.219.75","64","0x00","57682","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x1ab8","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x20b2","192.168.1.56","104.16.240.21","64","0x00","57683","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x5c4d","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","59","6","0x3a41","104.79.219.75","192.168.1.56","60","0x00","443","57682","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x39d9","0","1360"
"4","20",,"0xfac7","0x00","0","0","0","0","117","6","0xc94c","172.217.18.238","192.168.1.56","60","0x00","443","57677","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x2624","0","1260"
"4","20",,"0xe626","0x00","0","0","0","0","117","6","0x7c4d","34.107.254.252","192.168.1.56","60","0x00","443","57678","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x57e1","0","1360"
"4","20",,"0xd085","0x00","0","0","0","0","115","6","0x8832","35.241.9.51","192.168.1.56","60","0x00","443","57679","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0xb757","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xa541","192.168.1.56","54.184.156.222","64","0x00","57684","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x5c5f","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x5b9c","192.168.1.56","52.30.233.29","64","0x00","57685","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x4375","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","53","6","0x9063","172.67.71.61","192.168.1.56","52","0x00","443","57681","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0x359f","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","53","6","0x2bbe","104.16.240.21","192.168.1.56","52","0x00","443","57683","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0xc8aa","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","232","6","0xb39f","52.30.233.29","192.168.1.56","60","0x00","443","57685","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0xc8b7","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x8de0","192.168.1.56","52.48.182.199","64","0x00","57686","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xdde4","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xa541","192.168.1.56","54.184.156.222","64","0x00","57687","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xb867","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","229","6","0x0045","54.184.156.222","192.168.1.56","60","0x00","443","57684","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x26d6","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","231","6","0xe6e3","52.48.182.199","192.168.1.56","60","0x00","443","57686","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x1201","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x16d8","192.168.1.56","157.240.196.15","64","0x00","57688","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x9447","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","84","6","0x02dc","157.240.196.15","192.168.1.56","60","0x00","443","57688","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x7216","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xde42","192.168.1.56","130.211.23.194","64","0x00","57689","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xc74f","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x70ba","192.168.1.56","13.225.250.60","64","0x00","57690","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x1ad1","0","1460"
"4","20",,"0xe4dd","0x00","0","0","0","0","117","6","0x0469","130.211.23.194","192.168.1.56","60","0x00","443","57689","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0xaf91","0","1360"
"4","20",,"0x09ac","0x00","0","0","0","0","237","6","0xfa11","13.225.250.60","192.168.1.56","60","0x00","443","57690","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0xcc02","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","228","6","0x0145","54.184.156.222","192.168.1.56","60","0x00","443","57687","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x68a2","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x20ba","192.168.1.56","142.250.201.35","64","0x00","57691","80","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x8eab","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x20ba","192.168.1.56","142.250.201.35","64","0x00","57692","80","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xde94","0","1460"
"4","20",,"0x8e64","0x00","0","0","0","0","116","6","0x9e59","142.250.201.35","192.168.1.56","60","0x00","80","57691","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x57cc","0","1360"
"4","20",,"0x2043","0x00","0","0","0","0","117","6","0x0b7b","142.250.201.35","192.168.1.56","60","0x00","80","57692","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x05c7","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xc41a","192.168.1.56","142.251.37.194","64","0x00","57693","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x1c1e","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x20dc","192.168.1.56","142.250.201.1","64","0x00","57698","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xaa54","0","1460"
"4","20",,"0x95d0","0x00","0","0","0","0","115","6","0x3b4e","142.251.37.194","192.168.1.56","60","0x00","443","57693","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0xa339","0","1360"
"4","20",,"0x9f34","0x00","0","0","0","0","116","6","0x8dab","142.250.201.1","192.168.1.56","60","0x00","443","57698","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0xc03e","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x06c5","192.168.1.56","141.226.228.48","64","0x00","57699","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x06fe","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","51","6","0x13c9","141.226.228.48","192.168.1.56","52","0x08","443","57699","0","1","0","32","0x0012","0","1","0","0","1","0","0","29200","0x9dcb","0","1360"
