ip.version,ip.hdr_len,ip.tos,ip.id,ip.flags,ip.flags.rb,ip.flags.df,ip.flags.mf,ip.frag_offset,ip.ttl,ip.proto,ip.checksum,ip.src,ip.dst,ip.len,ip.dsfield,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum,tcp.urgent_pointer,tcp.options.mss_val
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x70ba","192.168.1.56","13.225.250.60","64","0x00","57700","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xdbd7","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xe1d9","192.168.1.56","54.194.96.60","64","0x00","57701","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xbde7","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x863f","192.168.1.56","147.75.95.77","64","0x00","57702","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x60e8","0","1460"
"4","20",,"0x468f","0x00","0","0","0","0","239","6","0xbb2e","13.225.250.60","192.168.1.56","60","0x00","443","57700","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x1e7c","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","222","6","0x43dd","54.194.96.60","192.168.1.56","60","0x00","443","57701","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0xfdf4","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x16c4","192.168.1.56","157.240.196.35","64","0x00","57703","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x7406","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","84","6","0x02c8","157.240.196.35","192.168.1.56","60","0x00","443","57703","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x7f05","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x863f","192.168.1.56","147.75.95.77","64","0x00","57704","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x53be","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","49","6","0x9523","147.75.95.77","192.168.1.56","60","0x20","443","57702","0","1","0","40","0x0012","0","1","0","0","1","0","0","43440","0x8aab","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xa65b","192.168.1.56","23.50.187.74","64","0x00","57705","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xaab0","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xa65b","192.168.1.56","23.50.187.74","64","0x00","57706","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x7012","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xa65b","192.168.1.56","23.50.187.74","64","0x00","57707","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xe564","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xa65b","192.168.1.56","23.50.187.74","64","0x00","57708","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x4823","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","55","6","0xaf5f","23.50.187.74","192.168.1.56","60","0x00","443","57705","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x70ca","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x211c","192.168.1.56","142.250.200.193","64","0x00","57709","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x7a3f","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","55","6","0xaf5f","23.50.187.74","192.168.1.56","60","0x00","443","57706","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0xbccb","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xa65b","192.168.1.56","23.50.187.74","64","0x00","57710","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x2563","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","55","6","0xaf5f","23.50.187.74","192.168.1.56","60","0x00","443","57707","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0xb1a4","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","56","6","0xae5f","23.50.187.74","192.168.1.56","60","0x00","443","57708","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0xbdec","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x4b2b","192.168.1.56","95.100.206.72","64","0x00","57711","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x79ac","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","60","6","0x4f2f","95.100.206.72","192.168.1.56","60","0x00","443","57711","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0xf3dd","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","54","6","0xb05f","23.50.187.74","192.168.1.56","60","0x00","443","57710","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x9c4e","0","1360"
"4","20",,"0x851d","0x00","0","0","0","0","117","6","0xa702","142.250.200.193","192.168.1.56","60","0x00","443","57709","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x14d3","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","60","6","0x4f2f","95.100.206.72","192.168.1.56","60","0x00","443","57711","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0xf3cd","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","50","6","0x9423","147.75.95.77","192.168.1.56","60","0x20","443","57704","0","1","0","40","0x0012","0","1","0","0","1","0","0","43440","0xec14","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xa65b","192.168.1.56","23.50.187.74","64","0x00","57712","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xe308","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x9e3d","192.168.1.56","185.106.33.48","64","0x00","57713","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xb078","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x9e3d","192.168.1.56","185.106.33.48","64","0x00","57714","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x5024","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x9e3d","192.168.1.56","185.106.33.48","64","0x00","57715","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x774d","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","55","6","0xaf5f","23.50.187.74","192.168.1.56","60","0x00","443","57712","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x4d24","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","55","6","0xa749","185.106.33.48","192.168.1.56","52","0x00","443","57713","0","1","0","32","0x0012","0","1","0","0","1","0","0","29200","0xb127","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","55","6","0xa749","185.106.33.48","192.168.1.56","52","0x00","443","57715","0","1","0","32","0x0012","0","1","0","0","1","0","0","29200","0x81b9","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","54","6","0xa849","185.106.33.48","192.168.1.56","52","0x00","443","57714","0","1","0","32","0x0012","0","1","0","0","1","0","0","29200","0x5014","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x9e3d","192.168.1.56","185.106.33.48","64","0x00","57716","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xcb15","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x9e3d","192.168.1.56","185.106.33.48","64","0x00","57717","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x7748","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","55","6","0xa749","185.106.33.48","192.168.1.56","52","0x00","443","57716","0","1","0","32","0x0012","0","1","0","0","1","0","0","29200","0x5c85","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","55","6","0xa749","185.106.33.48","192.168.1.56","52","0x00","443","57717","0","1","0","32","0x0012","0","1","0","0","1","0","0","29200","0xe1a4","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x4b2b","192.168.1.56","95.100.206.72","64","0x00","57722","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x4d12","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x4b2b","192.168.1.56","95.100.206.72","64","0x00","57723","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x35be","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","60","6","0x4f2f","95.100.206.72","192.168.1.56","60","0x00","443","57722","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x4d1c","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","60","6","0x4f2f","95.100.206.72","192.168.1.56","60","0x00","443","57723","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x33e1","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xa65b","192.168.1.56","23.50.187.74","64","0x00","57724","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x3fba","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x06c5","192.168.1.56","141.226.228.48","64","0x00","57725","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x43e5","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","60","6","0x4f2f","95.100.206.72","192.168.1.56","60","0x00","443","57722","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x4d0c","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","60","6","0x4f2f","95.100.206.72","192.168.1.56","60","0x00","443","57723","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x33d1","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x4b2b","192.168.1.56","95.100.206.72","64","0x00","57726","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x5821","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","60","6","0x4f2f","95.100.206.72","192.168.1.56","60","0x00","443","57726","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0xddca","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","55","6","0xaf5f","23.50.187.74","192.168.1.56","60","0x00","443","57724","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x9e78","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","60","6","0x4f2f","95.100.206.72","192.168.1.56","60","0x00","443","57726","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0xddb9","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","50","6","0x14c9","141.226.228.48","192.168.1.56","52","0x08","443","57725","0","1","0","32","0x0012","0","1","0","0","1","0","0","29200","0x49f2","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x863f","192.168.1.56","147.75.95.77","64","0x00","57727","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xe689","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x863f","192.168.1.56","147.75.95.77","64","0x00","57728","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x2130","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","48","6","0x9623","147.75.95.77","192.168.1.56","60","0x20","443","57727","0","1","0","40","0x0012","0","1","0","0","1","0","0","43440","0x6e0a","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","48","6","0x9623","147.75.95.77","192.168.1.56","60","0x20","443","57728","0","1","0","40","0x0012","0","1","0","0","1","0","0","43440","0x8ee1","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x67bf","192.168.1.56","34.238.238.42","64","0x00","57729","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x5b57","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xa739","192.168.1.56","15.197.193.217","64","0x00","57730","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xe15c","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x0afb","192.168.1.56","185.94.180.126","64","0x00","57731","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xd4d1","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x7601","192.168.1.56","18.197.240.17","64","0x00","57732","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xbc85","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xd236","192.168.1.56","91.228.74.189","64","0x00","57733","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x5c89","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","240","6","0xf73c","15.197.193.217","192.168.1.56","60","0x00","443","57730","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x05d1","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","55","6","0xa749","185.106.33.48","192.168.1.56","52","0x00","443","57717","0","1","0","32","0x0012","0","1","0","0","1","0","0","29200","0xe1a4","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","241","6","0xc504","18.197.240.17","192.168.1.56","60","0x00","443","57732","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x3c93","0","1360"
"4","20",,"0x9bd2","0x40","0","1","0","0","246","6","0xb92b","185.94.180.126","192.168.1.56","60","0x00","443","57731","0","1","0","40","0x0012","0","1","0","0","1","0","0","13600","0x5b00","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","50","6","0xe03a","91.228.74.189","192.168.1.56","60","0x00","443","57733","0","1","0","40","0x0012","0","1","0","0","1","0","0","8192","0x9c7c","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","234","6","0xbdc2","34.238.238.42","192.168.1.56","60","0x00","443","57729","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0xdbe3","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x7601","192.168.1.56","18.197.240.17","64","0x00","57738","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xa1c7","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x0afb","192.168.1.56","185.94.180.126","64","0x00","57739","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xd0f5","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x6684","192.168.1.56","13.226.4.114","64","0x00","57740","80","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xf50d","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xc94d","192.168.1.56","65.9.110.129","64","0x00","57741","80","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xd2e2","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x85f1","192.168.1.56","35.205.207.25","64","0x00","57742","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x2ff7","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x5fc3","192.168.1.56","199.232.81.44","64","0x00","57743","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xed16","0","1460"
"4","20",,"0xbbe0","0x00","0","0","0","0","238","6","0x3ca7","13.226.4.114","192.168.1.56","60","0x00","80","57740","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0xb493","0","1360"
"4","20",,"0xa72d","0x00","0","0","0","0","238","6","0xb423","65.9.110.129","192.168.1.56","60","0x00","80","57741","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0xf722","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","241","6","0xc504","18.197.240.17","192.168.1.56","60","0x00","443","57738","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0xe709","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","56","6","0x67c7","199.232.81.44","192.168.1.56","60","0x00","443","57743","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x8981","0","1360"
"4","20",,"0x6090","0x40","0","1","0","0","246","6","0xf46d","185.94.180.126","192.168.1.56","60","0x00","443","57739","0","1","0","40","0x0012","0","1","0","0","1","0","0","13600","0xa40d","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","52","6","0x91f5","35.205.207.25","192.168.1.56","60","0x00","443","57742","0","1","0","40","0x0012","0","1","0","0","1","0","0","43648","0xdbb0","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xa1b8","192.168.1.56","23.50.191.237","64","0x00","57744","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x49f0","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x9054","192.168.1.56","64.233.167.154","64","0x00","57745","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x9259","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","56","6","0xa9bc","23.50.191.237","192.168.1.56","60","0x00","443","57744","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x80fd","0","1360"
"4","20",,"0x91de","0x00","0","0","0","0","117","6","0x097a","64.233.167.154","192.168.1.56","60","0x00","443","57745","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x652b","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x37f0","192.168.1.56","104.79.216.152","64","0x00","57746","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x276e","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","59","6","0x3cf4","104.79.216.152","192.168.1.56","60","0x00","443","57746","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x9df4","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xa29f","192.168.1.56","69.173.144.139","64","0x00","57747","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xfd88","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","117","6","0x6da3","69.173.144.139","192.168.1.56","60","0x00","443","57747","0","1","0","40","0x0012","0","1","0","0","1","0","0","14600","0x03f2","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xa29f","192.168.1.56","69.173.144.139","64","0x00","57748","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x7fc9","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xb6c5","192.168.1.56","185.184.8.90","64","0x00","57749","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x0e99","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x3cd1","192.168.1.56","3.126.56.137","64","0x00","57750","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x656b","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xa29f","192.168.1.56","69.173.144.139","64","0x00","57751","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xe75b","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","115","6","0x6fa3","69.173.144.139","192.168.1.56","60","0x00","443","57748","0","1","0","40","0x0012","0","1","0","0","1","0","0","14600","0x2dfb","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","54","6","0xc0c9","185.184.8.90","192.168.1.56","60","0x00","443","57749","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x90aa","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","44","6","0x50d5","3.126.56.137","192.168.1.56","60","0x00","443","57750","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0xf06f","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","115","6","0x6fa3","69.173.144.139","192.168.1.56","60","0x00","443","57751","0","1","0","40","0x0012","0","1","0","0","1","0","0","14600","0x792b","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xb22c","192.168.1.56","3.233.194.194","64","0x00","57756","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x71b0","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x3ac9","192.168.1.56","185.29.132.241","64","0x00","57757","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x91e2","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xe25d","192.168.1.56","185.33.221.88","64","0x00","57758","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xa6b0","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xa2a0","192.168.1.56","69.173.144.138","64","0x00","57759","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x014f","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x96b8","192.168.1.56","198.148.27.139","64","0x00","57760","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x87fa","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x2465","192.168.1.56","104.79.236.35","64","0x00","57761","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x7973","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xf86a","192.168.1.56","104.22.24.87","64","0x00","57762","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x0793","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x62f9","192.168.1.56","18.181.3.42","64","0x00","57763","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x588b","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x57f9","192.168.1.56","64.19.224.203","64","0x00","57764","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x078b","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x8a68","192.168.1.56","34.200.203.167","64","0x00","57765","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x31b8","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x9eba","192.168.1.56","67.199.150.86","64","0x00","57766","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x9ed9","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x6b7c","192.168.1.56","34.111.234.236","64","0x00","57767","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x875c","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x9e85","192.168.1.56","216.52.2.30","64","0x00","57768","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xaa5d","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x42c6","192.168.1.56","47.241.6.33","64","0x00","57769","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xbc76","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xfa2a","192.168.1.56","52.87.74.86","64","0x00","57770","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xdfd5","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xc53a","192.168.1.56","178.250.0.163","64","0x00","57771","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x0dad","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x1339","192.168.1.56","34.98.67.61","64","0x00","57772","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x29b0","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","57","6","0xfeee","104.22.24.87","192.168.1.56","52","0x88","443","57762","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0x25bb","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x3075","192.168.1.56","51.89.21.10","64","0x00","57773","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x7b50","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","59","6","0x2969","104.79.236.35","192.168.1.56","60","0x00","443","57761","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x2fab","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xd5d1","192.168.1.56","139.162.23.100","64","0x00","57774","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x22f1","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x0259","192.168.1.56","52.59.66.68","64","0x00","57775","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x6fbd","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x40cc","192.168.1.56","18.139.37.129","64","0x00","57776","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xacdb","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xbce6","192.168.1.56","76.223.111.18","64","0x00","57777","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xcd79","0","1460"
