ip.version,ip.hdr_len,ip.tos,ip.id,ip.flags,ip.flags.rb,ip.flags.df,ip.flags.mf,ip.frag_offset,ip.ttl,ip.proto,ip.checksum,ip.src,ip.dst,ip.len,ip.dsfield,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum,tcp.urgent_pointer,tcp.options.mss_val
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x9725","192.168.1.56","192.132.33.46","64","0x00","57778","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x8fda","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xb22c","192.168.1.56","3.233.194.194","64","0x00","57779","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x47f2","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x3ac9","192.168.1.56","185.29.132.241","64","0x00","57780","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xb06e","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xe25d","192.168.1.56","185.33.221.88","64","0x00","57781","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xba5d","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xa2a0","192.168.1.56","69.173.144.138","64","0x00","57782","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xafe4","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","49","6","0x49cd","185.29.132.241","192.168.1.56","60","0x00","443","57757","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x6931","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","116","6","0x6ea4","69.173.144.138","192.168.1.56","60","0x00","443","57759","0","1","0","40","0x0012","0","1","0","0","1","0","0","14600","0xdab4","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x96b8","192.168.1.56","198.148.27.139","64","0x00","57783","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x619d","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x1339","192.168.1.56","34.98.67.61","64","0x00","57784","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xc24b","0","1460"
"4","20",,"0xad4d","0x00","0","0","0","0","116","6","0xca32","34.111.234.236","192.168.1.56","60","0x00","443","57767","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x5b88","0","1360"
"4","20",,"0x2582","0x00","0","0","0","0","118","6","0xf7ba","34.98.67.61","192.168.1.56","60","0x00","443","57772","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0xedfe","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","49","6","0xf159","185.33.221.88","192.168.1.56","60","0x08","443","57758","0","1","0","40","0x0012","0","1","0","0","1","0","0","43440","0x03ca","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x62f9","192.168.1.56","18.181.3.42","64","0x00","57785","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x60fa","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x57f9","192.168.1.56","64.19.224.203","64","0x00","57786","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x34ad","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x8a68","192.168.1.56","34.200.203.167","64","0x00","57787","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xe1b2","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x9eba","192.168.1.56","67.199.150.86","64","0x00","57788","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xcbe1","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x9e85","192.168.1.56","216.52.2.30","64","0x00","57789","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xda3a","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x42c6","192.168.1.56","47.241.6.33","64","0x00","57790","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x7218","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xfa2a","192.168.1.56","52.87.74.86","64","0x00","57791","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x7906","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xc53a","192.168.1.56","178.250.0.163","64","0x00","57792","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x03f7","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x3075","192.168.1.56","51.89.21.10","64","0x00","57793","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xa3bc","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xd5d1","192.168.1.56","139.162.23.100","64","0x00","57794","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xe366","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x0259","192.168.1.56","52.59.66.68","64","0x00","57795","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x5ef4","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x40cc","192.168.1.56","18.139.37.129","64","0x00","57796","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x876e","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xbce6","192.168.1.56","76.223.111.18","64","0x00","57797","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xab03","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","47","6","0xd63e","178.250.0.163","192.168.1.56","60","0x00","443","57771","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x8de3","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","242","6","0x0aea","76.223.111.18","192.168.1.56","60","0x00","443","57777","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0xfc1c","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","52","6","0xaa89","216.52.2.30","192.168.1.56","60","0x00","443","57768","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x1ad1","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","239","6","0x535c","52.59.66.68","192.168.1.56","60","0x00","443","57775","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x1667","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","49","6","0x3f79","51.89.21.10","192.168.1.56","60","0x00","443","57773","0","1","0","40","0x0012","0","1","0","0","1","0","0","43440","0x3d6a","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x0ad5","192.168.1.56","141.226.224.32","64","0x00","57798","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xde52","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","51","6","0x47cd","185.29.132.241","192.168.1.56","60","0x00","443","57780","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x96bf","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x96b8","192.168.1.56","198.148.27.139","64","0x00","57799","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x64a6","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","117","6","0x6da4","69.173.144.138","192.168.1.56","60","0x00","443","57782","0","1","0","40","0x0012","0","1","0","0","1","0","0","14600","0xca57","0","1360"
"4","20",,"0x59c1","0x00","0","0","0","0","116","6","0xc57b","34.98.67.61","192.168.1.56","60","0x00","443","57784","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0xbbd1","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","49","6","0xf159","185.33.221.88","192.168.1.56","60","0x08","443","57781","0","1","0","40","0x0012","0","1","0","0","1","0","0","43440","0xa5fa","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","238","6","0x0430","3.233.194.194","192.168.1.56","60","0x00","443","57756","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x4bf9","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","241","6","0x0bea","76.223.111.18","192.168.1.56","60","0x00","443","57797","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0xc56a","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","50","6","0xa4bc","198.148.27.139","192.168.1.56","60","0x00","443","57760","0","1","0","40","0x0012","0","1","0","0","1","0","0","28960","0xe2b7","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","49","6","0xd43e","178.250.0.163","192.168.1.56","60","0x00","443","57792","0","1","0","40","0x0012","0","1","0","0","1","0","0","65160","0x9156","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","238","6","0xdc6b","34.200.203.167","192.168.1.56","60","0x00","443","57765","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0xa4d4","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","238","6","0x545c","52.59.66.68","192.168.1.56","60","0x00","443","57795","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0xbfa4","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","238","6","0x4c2e","52.87.74.86","192.168.1.56","60","0x00","443","57770","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x6e5b","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","49","6","0x3f79","51.89.21.10","192.168.1.56","60","0x00","443","57793","0","1","0","40","0x0012","0","1","0","0","1","0","0","43440","0xa0a9","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","52","6","0xaa89","216.52.2.30","192.168.1.56","60","0x00","443","57789","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x446a","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","112","6","0x6729","192.132.33.46","192.168.1.56","60","0x00","443","57778","0","1","0","40","0x0012","0","1","0","0","1","0","0","14600","0x9483","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","239","6","0x0330","3.233.194.194","192.168.1.56","60","0x00","443","57779","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x7530","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","48","6","0x67f5","64.19.224.203","192.168.1.56","60","0x08","443","57764","0","1","0","40","0x0012","0","1","0","0","1","0","0","28960","0x33b9","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","236","6","0x94cf","18.139.37.129","192.168.1.56","60","0x00","443","57776","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x6888","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","49","6","0xa5bc","198.148.27.139","192.168.1.56","60","0x00","443","57783","0","1","0","40","0x0012","0","1","0","0","1","0","0","43440","0xd3d4","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x3f02","192.168.1.56","93.184.220.29","64","0x00","57800","80","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x1e32","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x3f02","192.168.1.56","93.184.220.29","64","0x00","57801","80","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x3562","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","232","6","0xe26b","34.200.203.167","192.168.1.56","60","0x00","443","57787","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0xb833","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","238","6","0x4c2e","52.87.74.86","192.168.1.56","60","0x00","443","57791","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0xbc72","0","1360"
"4","20",,"0x9dbb","0x40","0","1","0","0","243","6","0x4de2","67.199.150.86","192.168.1.56","60","0x20","443","57766","0","1","0","40","0x0012","0","1","0","0","1","0","0","13600","0x4bca","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","50","6","0xe3d5","139.162.23.100","192.168.1.56","60","0x00","443","57774","0","1","0","40","0x0012","0","1","0","0","1","0","0","43440","0x0e58","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","49","6","0x19d9","141.226.224.32","192.168.1.56","60","0x00","443","57798","0","1","0","40","0x0012","0","1","0","0","1","0","0","28960","0x034b","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","50","6","0xa4bc","198.148.27.139","192.168.1.56","60","0x00","443","57799","0","1","0","40","0x0012","0","1","0","0","1","0","0","43440","0xf316","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","235","6","0x95cf","18.139.37.129","192.168.1.56","60","0x00","443","57796","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0xe261","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x0ee4","192.168.1.56","107.178.254.65","64","0x00","57802","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x6931","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","50","6","0x65f5","64.19.224.203","192.168.1.56","60","0x08","443","57786","0","1","0","40","0x0012","0","1","0","0","1","0","0","28960","0x9ef4","0","1360"
"4","20",,"0x02fc","0x00","0","0","0","0","52","6","0x880a","93.184.220.29","192.168.1.56","60","0x00","80","57800","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x6812","0","1360"
"4","20",,"0x02fd","0x00","0","0","0","0","52","6","0x8809","93.184.220.29","192.168.1.56","60","0x00","80","57801","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0xafbe","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","231","6","0xbbfc","18.181.3.42","192.168.1.56","60","0x00","443","57763","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x93bb","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","51","6","0xe2d5","139.162.23.100","192.168.1.56","60","0x00","443","57794","0","1","0","40","0x0012","0","1","0","0","1","0","0","43440","0xc52b","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x1456","192.168.1.56","3.121.97.9","64","0x00","57803","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x6e9e","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","48","6","0x52d2","47.241.6.33","192.168.1.56","52","0x00","443","57769","0","1","0","32","0x0012","0","1","0","0","1","0","0","29200","0xaa08","0","1360"
"4","20",,"0x12ce","0x40","0","1","0","0","243","6","0xd8cf","67.199.150.86","192.168.1.56","60","0x20","443","57788","0","1","0","40","0x0012","0","1","0","0","1","0","0","13600","0xe3e7","0","1360"
"4","20",,"0x7e1e","0x00","0","0","0","0","117","6","0x9bc9","107.178.254.65","192.168.1.56","60","0x00","443","57802","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x0b94","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","232","6","0xbafc","18.181.3.42","192.168.1.56","60","0x00","443","57785","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x174f","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x0e3d","192.168.1.56","89.207.16.204","64","0x00","57804","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x529a","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x0369","192.168.1.56","146.0.227.110","64","0x00","57805","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x4d49","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","239","6","0x6559","3.121.97.9","192.168.1.56","60","0x00","443","57803","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x63ae","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","46","6","0x54d2","47.241.6.33","192.168.1.56","52","0x00","443","57790","0","1","0","32","0x0012","0","1","0","0","1","0","0","29200","0x3e8b","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","51","6","0x1b41","89.207.16.204","192.168.1.56","60","0x00","443","57804","0","1","0","40","0x0012","0","1","0","0","1","0","0","28960","0xf690","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","46","6","0x156d","146.0.227.110","192.168.1.56","60","0x00","443","57805","0","1","0","40","0x0012","0","1","0","0","1","0","0","28960","0x8b43","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x9a91","192.168.1.56","108.128.113.198","64","0x00","57806","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x1b9d","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xdb19","192.168.1.56","35.174.122.16","64","0x00","57807","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x6788","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x61de","192.168.1.56","35.186.243.63","64","0x00","57808","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xd831","0","1460"
"4","20",,"0x834c","0x00","0","0","0","0","116","6","0xea95","35.186.243.63","192.168.1.56","60","0x00","443","57808","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x4436","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","231","6","0xf394","108.128.113.198","192.168.1.56","60","0x00","443","57806","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0xee88","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","239","6","0x2c1d","35.174.122.16","192.168.1.56","60","0x00","443","57807","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x7ade","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xff70","192.168.1.56","35.201.85.158","64","0x00","57809","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xc999","0","1460"
"4","20",,"0xc3f3","0x00","0","0","0","0","116","6","0x4781","35.201.85.158","192.168.1.56","60","0x00","443","57809","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x6403","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xbf42","192.168.1.56","192.124.249.24","64","0x00","57810","80","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x4db8","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","52","6","0xcb46","192.124.249.24","192.168.1.56","60","0x00","80","57810","0","1","0","40","0x0012","0","1","0","0","1","0","0","43440","0xae07","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","55","6","0xa749","185.106.33.48","192.168.1.56","52","0x00","443","57717","0","1","0","32","0x0012","0","1","0","0","1","0","0","29200","0xe1a4","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x179a","192.168.1.56","34.225.62.93","64","0x00","57815","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x591a","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","239","6","0x689d","34.225.62.93","192.168.1.56","60","0x00","443","57815","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0xc544","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x179a","192.168.1.56","34.225.62.93","64","0x00","57816","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x3453","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","239","6","0x689d","34.225.62.93","192.168.1.56","60","0x00","443","57816","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x67c3","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xa541","192.168.1.56","54.184.156.222","64","0x00","57821","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x5681","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x8de0","192.168.1.56","52.48.182.199","64","0x00","57822","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xd321","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","232","6","0xe5e3","52.48.182.199","192.168.1.56","60","0x00","443","57822","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0xd04e","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","230","6","0xff44","54.184.156.222","192.168.1.56","60","0x00","443","57821","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x51aa","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x0293","192.168.1.56","104.22.14.47","64","0x00","57823","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xc257","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","54","6","0x0c9f","104.22.14.47","192.168.1.56","52","0x00","443","57823","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0x37fd","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x3eed","192.168.1.56","52.211.5.24","64","0x00","57824","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x683f","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","221","6","0xa1f0","52.211.5.24","192.168.1.56","60","0x00","443","57824","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x498e","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x2018","192.168.1.56","172.217.171.230","64","0x00","57825","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x5f9c","0","1460"
"4","20",,"0xb85d","0x00","0","0","0","0","118","6","0x71be","172.217.171.230","192.168.1.56","60","0x00","443","57825","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x16dc","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xe281","192.168.1.56","99.81.51.5","64","0x00","57830","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x0db3","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x2c59","192.168.1.56","52.213.23.170","64","0x00","57831","8443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xe36f","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","222","6","0x4485","99.81.51.5","192.168.1.56","60","0x00","443","57830","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x8562","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","230","6","0x865c","52.213.23.170","192.168.1.56","60","0x00","8443","57831","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x96c6","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x04c1","192.168.1.56","104.18.12.5","64","0x00","57832","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x7d02","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x4c3f","192.168.1.56","37.157.6.252","64","0x00","57833","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x8c8a","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xef55","192.168.1.56","35.212.101.174","64","0x00","57834","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0xa23a","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x3b84","192.168.1.56","51.89.9.251","64","0x00","57835","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x179e","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","57","6","0x0b45","104.18.12.5","192.168.1.56","52","0x88","443","57832","0","1","0","32","0x0012","0","1","0","0","1","0","0","65535","0x8a9f","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","49","6","0x4a88","51.89.9.251","192.168.1.56","60","0x00","443","57835","0","1","0","40","0x0012","0","1","0","0","1","0","0","43440","0x0d41","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","50","6","0x5a43","37.157.6.252","192.168.1.56","60","0x00","443","57833","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x5085","0","1360"
"4","20",,"0x73fc","0x00","0","0","0","0","54","6","0xc55d","35.212.101.174","192.168.1.56","60","0x00","443","57834","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0x90d6","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0xc6d6","192.168.1.56","34.254.143.3","64","0x00","57836","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x2ea1","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","64","6","0x7f81","192.168.1.56","52.211.196.131","64","0x00","57837","443","0","0","0","44","0x0002","0","1","0","0","0","0","0","65535","0x02ae","0","1460"
"4","20",,"0x0000","0x40","0","1","0","0","41","6","0xddea","34.254.143.3","192.168.1.56","44","0x00","443","57836","0","1","0","24","0x0012","0","1","0","0","1","0","0","26883","0xe8d7","0","1360"
"4","20",,"0x0000","0x40","0","1","0","0","222","6","0xe184","52.211.196.131","192.168.1.56","60","0x00","443","57837","0","1","0","40","0x0012","0","1","0","0","1","0","0","26847","0x5bef","0","1360"
