ip.version,ip.hdr_len,ip.tos,ip.id,ip.flags,ip.flags.rb,ip.flags.df,ip.flags.mf,ip.frag_offset,ip.ttl,ip.proto,ip.checksum,ip.src,ip.dst,ip.len,ip.dsfield,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum,tcp.urgent_pointer,tcp.options.mss_val,tcp.time_delta
"4","20",,"0x00004eff","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","142.250.185.238","52","0x00000000","63688","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00000b21","0","1460","0.000000000"
"4","20",,"0x00008ca3","0x00000000","0","0","0","0","122","6","0x0000a8a6","142.250.185.238","192.168.1.105","52","0x00000080","443","63688","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000937c","0","1430","0.359294000"
"4","20",,"0x0000548a","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","65.9.108.80","52","0x00000000","63689","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00006f91","0","1460","0.000000000"
"4","20",,"0x0000548b","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","65.9.108.80","52","0x00000000","63690","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00006f91","0","1460","0.000000000"
"4","20",,"0x00002198","0x00000000","0","0","0","0","246","6","0x000033c1","65.9.108.80","192.168.1.105","52","0x00000000","443","63690","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x00003433","0","1440","0.016081000"
"4","20",,"0x000061e1","0x00000000","0","0","0","0","245","6","0x0000f477","65.9.108.80","192.168.1.105","52","0x00000000","443","63689","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000ef61","0","1440","0.018506000"
"4","20",,"0x00002fa9","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","65.9.108.42","52","0x00000000","63691","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00006f6b","0","1460","0.000000000"
"4","20",,"0x0000309f","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","63.35.32.98","52","0x00000000","63692","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x000021bd","0","1460","0.000000000"
"4","20",,"0x00006617","0x00000000","0","0","0","0","246","6","0x0000ef67","65.9.108.42","192.168.1.105","52","0x00000000","443","63691","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000596e","0","1440","0.005172000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","233","6","0x00006fe5","63.35.32.98","192.168.1.105","52","0x00000048","443","63692","0","1","0","32","0x00000012","0","1","0","0","1","0","0","26883","0x0000f092","0","1440","0.076474000"
"4","20",,"0x0000cb24","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","13.225.250.50","52","0x00000000","63693","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000ca4b","0","1460","0.000000000"
"4","20",,"0x0000f6cd","0x00000000","0","0","0","0","245","6","0x000004d1","13.225.250.50","192.168.1.105","52","0x00000000","443","63693","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x00008f01","0","1440","0.010727000"
"4","20",,"0x0000b002","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","23.46.165.159","52","0x00000000","63694","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00007f05","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","54","6","0x0000c5e5","23.46.165.159","192.168.1.105","52","0x00000000","443","63694","0","1","0","32","0x00000012","0","1","0","0","1","0","0","64240","0x000093db","0","1440","0.062253000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","54","6","0x0000c5e5","23.46.165.159","192.168.1.105","52","0x00000000","443","63694","0","1","0","32","0x00000012","0","1","0","0","1","0","0","64240","0x000093db","0","1440","0.036666000"
"4","20",,"0x0000aba4","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","142.250.186.163","52","0x00000000","63695","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00000bd6","0","1460","0.000000000"
"4","20",,"0x0000ef75","0x00000000","0","0","0","0","122","6","0x0000451f","142.250.186.163","192.168.1.105","52","0x00000080","443","63695","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000793c","0","1430","0.059997000"
"4","20",,"0x000061fb","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","151.101.18.132","52","0x00000000","63697","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00006c21","0","1460","0.000000000"
"4","20",,"0x000016c3","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","142.250.186.34","52","0x00000000","63698","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00000b55","0","1460","0.000000000"
"4","20",,"0x00000863","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","64.233.184.154","52","0x00000000","63704","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000bbbb","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","56","6","0x0000d681","151.101.18.132","192.168.1.105","52","0x00000048","443","63697","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000ebc5","0","1440","0.118563000"
"4","20",,"0x00001996","0x00000000","0","0","0","0","122","6","0x00001b80","142.250.186.34","192.168.1.105","52","0x00000080","443","63698","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x00002ab5","0","1430","0.107657000"
"4","20",,"0x00002f40","0x00000000","0","0","0","0","119","6","0x000058a7","64.233.184.154","192.168.1.105","52","0x00000048","443","63704","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000e81b","0","1430","0.117135000"
"4","20",,"0x0000e183","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","50.31.142.223","52","0x00000000","63705","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00008336","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","47","6","0x0000c86c","50.31.142.223","192.168.1.105","52","0x00000048","443","63705","0","1","0","32","0x00000012","0","1","0","0","1","0","0","42340","0x0000d98b","0","1440","0.161521000"
"4","20",,"0x0000e187","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","50.31.142.223","52","0x00000000","63706","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00008336","0","1460","0.000000000"
"4","20",,"0x000026a0","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","23.46.166.38","52","0x00000000","63707","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00007f8c","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","54","6","0x0000c55e","23.46.166.38","192.168.1.105","52","0x00000000","443","63707","0","1","0","32","0x00000012","0","1","0","0","1","0","0","64240","0x000026da","0","1440","0.044878000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","47","6","0x0000c86c","50.31.142.223","192.168.1.105","52","0x00000048","443","63706","0","1","0","32","0x00000012","0","1","0","0","1","0","0","42340","0x00009f59","0","1440","0.156262000"
"4","20",,"0x0000e18f","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","50.31.142.223","52","0x00000000","63708","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00008336","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","41","6","0x0000ce6c","50.31.142.223","192.168.1.105","52","0x00000048","443","63708","0","1","0","32","0x00000012","0","1","0","0","1","0","0","42340","0x00008d77","0","1440","0.156626000"
"4","20",,"0x00005c3a","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","50.31.142.255","52","0x00000000","63709","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00008356","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","39","6","0x0000d04c","50.31.142.255","192.168.1.105","52","0x00000048","443","63709","0","1","0","32","0x00000012","0","1","0","0","1","0","0","42340","0x0000d234","0","1440","0.151081000"
"4","20",,"0x0000e19d","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","50.31.142.223","52","0x00000000","63710","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00008336","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","47","6","0x0000c86c","50.31.142.223","192.168.1.105","52","0x00000048","443","63710","0","1","0","32","0x00000012","0","1","0","0","1","0","0","42340","0x0000aaa4","0","1440","0.165362000"
"4","20",,"0x00002036","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","23.46.165.225","52","0x00000000","63711","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00007f47","0","1460","0.000000000"
"4","20",,"0x00002037","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","23.46.165.225","52","0x00000000","63712","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00007f47","0","1460","0.000000000"
"4","20",,"0x0000d802","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","172.67.71.61","52","0x00000000","63713","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000b5b8","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","58","6","0x00008b32","172.67.71.61","192.168.1.105","52","0x00000000","443","63713","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000674b","0","1400","0.004481000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","54","6","0x0000c5a3","23.46.165.225","192.168.1.105","52","0x00000000","443","63712","0","1","0","32","0x00000012","0","1","0","0","1","0","0","64240","0x00007f1c","0","1440","0.041598000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","53","6","0x0000c6a3","23.46.165.225","192.168.1.105","52","0x00000000","443","63711","0","1","0","32","0x00000012","0","1","0","0","1","0","0","64240","0x00002ea6","0","1440","0.050988000"
"4","20",,"0x00003fe6","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","88.99.56.125","52","0x00000000","63714","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00005318","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","54","6","0x0000f18a","88.99.56.125","192.168.1.105","52","0x00000048","443","63714","0","1","0","32","0x00000012","0","1","0","0","1","0","0","64240","0x0000bca9","0","1440","0.063264000"
"4","20",,"0x0000623e","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","142.250.185.97","52","0x00000000","63715","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00000a94","0","1460","0.000000000"
"4","20",,"0x0000d512","0x00000000","0","0","0","0","122","6","0x000060c4","142.250.185.97","192.168.1.105","52","0x00000080","443","63715","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x000016ef","0","1430","0.056477000"
"4","20",,"0x0000be87","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","141.226.224.32","52","0x00000000","63716","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000303b","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","49","6","0x00001968","141.226.224.32","192.168.1.105","52","0x00000048","443","63716","0","1","0","32","0x00000012","0","1","0","0","1","0","0","29200","0x00003292","0","1440","0.171239000"
"4","20",,"0x000020bb","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","35.186.243.63","52","0x00000000","63717","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000d931","0","1460","0.000000000"
"4","20",,"0x00007c49","0x00000000","0","0","0","0","119","6","0x0000ee27","35.186.243.63","192.168.1.105","52","0x00000048","443","63717","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000b102","0","1430","0.068394000"
"4","20",,"0x0000fd8c","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","35.201.85.158","52","0x00000000","63718","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00003b9f","0","1460","0.000000000"
"4","20",,"0x0000fd8d","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","35.201.85.158","52","0x00000000","63720","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00003b9f","0","1460","0.000000000"
"4","20",,"0x00001536","0x00000000","0","0","0","0","121","6","0x0000f0b5","35.201.85.158","192.168.1.105","52","0x00000060","443","63718","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000bc15","0","1430","0.061819000"
"4","20",,"0x00002b60","0x00000000","0","0","0","0","121","6","0x0000da8b","35.201.85.158","192.168.1.105","52","0x00000060","443","63720","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x00008fa2","0","1430","0.061068000"
"4","20",,"0x00000600","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","35.186.204.12","52","0x00000000","63721","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000b1fe","0","1460","0.000000000"
"4","20",,"0x00002f64","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","104.22.57.174","52","0x00000000","63723","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x000063fc","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","58","6","0x0000dcee","104.22.57.174","192.168.1.105","52","0x00000000","443","63723","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x00002f42","0","1400","0.006877000"
"4","20",,"0x00003f4e","0x00000000","0","0","0","0","119","6","0x00005256","35.186.204.12","192.168.1.105","52","0x00000048","443","63721","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x00005eff","0","1430","0.076262000"
"4","20",,"0x00000605","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","35.186.204.12","52","0x00000000","63724","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000b1fe","0","1460","0.000000000"
"4","20",,"0x00000606","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","35.186.204.12","52","0x00000000","63725","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000b1fe","0","1460","0.000000000"
"4","20",,"0x0000a06b","0x00000000","0","0","0","0","119","6","0x0000f138","35.186.204.12","192.168.1.105","52","0x00000048","443","63724","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000627a","0","1430","0.067636000"
"4","20",,"0x0000c907","0x00000000","0","0","0","0","119","6","0x0000c89c","35.186.204.12","192.168.1.105","52","0x00000048","443","63725","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x00000bd9","0","1430","0.074429000"
"4","20",,"0x00000ee5","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","95.101.160.206","52","0x00000000","63726","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000c26b","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","59","6","0x00007d7f","95.101.160.206","192.168.1.105","52","0x00000000","443","63726","0","1","0","32","0x00000012","0","1","0","0","1","0","0","64240","0x0000171c","0","1440","0.006691000"
"4","20",,"0x00000611","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","35.186.204.12","52","0x00000000","63727","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000b1fe","0","1460","0.000000000"
"4","20",,"0x00002db9","0x00000000","0","0","0","0","122","6","0x000060d3","35.186.204.12","192.168.1.105","52","0x00000060","443","63727","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000833d","0","1430","0.365545000"
"4","20",,"0x00002e1e","0x00000000","0","0","0","0","122","6","0x0000606e","35.186.204.12","192.168.1.105","52","0x00000060","443","63727","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000833d","0","1430","0.000000000"
"4","20",,"0x000024aa","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","95.140.230.170","52","0x00000000","63728","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000086f","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","53","6","0x00003d7c","95.140.230.170","192.168.1.105","52","0x00000000","443","63728","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000aac7","0","1440","0.056122000"
"4","20",,"0x00002f6f","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","104.22.57.174","52","0x00000000","63729","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x000063fc","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","58","6","0x0000dcee","104.22.57.174","192.168.1.105","52","0x00000000","443","63729","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x00009233","0","1400","0.005551000"
"4","20",,"0x00007761","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","142.250.186.102","52","0x00000000","63730","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00000b99","0","1460","0.000000000"
"4","20",,"0x0000aa3b","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","142.250.185.98","52","0x00000000","63731","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00000a95","0","1460","0.000000000"
"4","20",,"0x00005f93","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","142.250.186.129","52","0x00000000","63732","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00000bb4","0","1460","0.000000000"
"4","20",,"0x00005f94","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","142.250.186.129","52","0x00000000","63733","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00000bb4","0","1460","0.000000000"
"4","20",,"0x00005f95","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","142.250.186.129","52","0x00000000","63734","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00000bb4","0","1460","0.000000000"
"4","20",,"0x0000f185","0x00000000","0","0","0","0","122","6","0x0000434c","142.250.186.102","192.168.1.105","52","0x00000080","443","63730","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000977b","0","1430","0.064609000"
"4","20",,"0x00001710","0x00000000","0","0","0","0","122","6","0x00001da7","142.250.186.129","192.168.1.105","52","0x00000080","443","63732","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000b767","0","1430","0.062262000"
"4","20",,"0x0000595f","0x00000000","0","0","0","0","122","6","0x0000dc76","142.250.185.98","192.168.1.105","52","0x00000080","443","63731","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x000030ae","0","1430","0.063015000"
"4","20",,"0x0000b1ee","0x00000000","0","0","0","0","122","6","0x000082c8","142.250.186.129","192.168.1.105","52","0x00000080","443","63734","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x000048c1","0","1430","0.061121000"
"4","20",,"0x00004ab7","0x00000000","0","0","0","0","122","6","0x0000e9ff","142.250.186.129","192.168.1.105","52","0x00000080","443","63733","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000a792","0","1430","0.061671000"
"4","20",,"0x0000aa45","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","142.250.185.98","52","0x00000000","63735","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00000a95","0","1460","0.000000000"
"4","20",,"0x00007764","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","142.250.186.102","52","0x00000000","63736","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00000b99","0","1460","0.000000000"
"4","20",,"0x0000aa49","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","142.250.185.98","52","0x00000000","63737","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00000a95","0","1460","0.000000000"
"4","20",,"0x0000a1b6","0x00000000","0","0","0","0","122","6","0x0000941f","142.250.185.98","192.168.1.105","52","0x00000080","443","63735","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000688d","0","1430","0.054830000"
"4","20",,"0x0000680a","0x00000000","0","0","0","0","122","6","0x0000ccc7","142.250.186.102","192.168.1.105","52","0x00000080","443","63736","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000dada","0","1430","0.063665000"
"4","20",,"0x0000ae4e","0x00000000","0","0","0","0","122","6","0x00008787","142.250.185.98","192.168.1.105","52","0x00000080","443","63737","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x00003576","0","1430","0.062452000"
"4","20",,"0x00001562","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","185.33.221.50","52","0x00000000","63738","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000588c","0","1460","0.000000000"
"4","20",,"0x00000186","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","95.101.161.59","52","0x00000000","63739","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000c2d8","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","59","6","0x00007d12","95.101.161.59","192.168.1.105","52","0x00000000","443","63739","0","1","0","32","0x00000012","0","1","0","0","1","0","0","64240","0x0000ef4e","0","1440","0.012035000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","50","6","0x0000f01e","185.33.221.50","192.168.1.105","44","0x00000048","443","63738","0","1","0","24","0x00000012","0","1","0","0","1","0","0","42340","0x0000c06b","0","1440","0.072174000"
"4","20",,"0x00009afd","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","185.94.180.125","52","0x00000000","63740","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00003014","0","1460","0.000000000"
"4","20",,"0x00001567","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","185.33.221.50","52","0x00000000","63741","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000588c","0","1460","0.000000000"
"4","20",,"0x00005d3c","0x00000040","0","1","0","0","247","6","0x0000f69d","185.94.180.125","192.168.1.105","48","0x00000000","443","63740","0","1","0","28","0x00000012","0","1","0","0","1","0","0","14400","0x00009478","0","1440","0.066762000"
"4","20",,"0x00001568","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","185.33.221.50","52","0x00000000","63742","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000588c","0","1460","0.000000000"
"4","20",,"0x00005ca9","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","23.46.165.124","52","0x00000000","63743","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00007ee2","0","1460","0.000000000"
"4","20",,"0x00009b00","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","185.94.180.125","52","0x00000000","63744","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00003014","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","50","6","0x0000f01e","185.33.221.50","192.168.1.105","44","0x00000048","443","63741","0","1","0","24","0x00000012","0","1","0","0","1","0","0","42340","0x0000c842","0","1440","0.072664000"
"4","20",,"0x00005caa","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","23.46.165.124","52","0x00000000","63745","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00007ee2","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","54","6","0x0000c608","23.46.165.124","192.168.1.105","52","0x00000000","443","63743","0","1","0","32","0x00000012","0","1","0","0","1","0","0","64240","0x00001d99","0","1440","0.063769000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","50","6","0x0000f01e","185.33.221.50","192.168.1.105","44","0x00000048","443","63742","0","1","0","24","0x00000012","0","1","0","0","1","0","0","42340","0x00008afd","0","1440","0.074547000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","54","6","0x0000c608","23.46.165.124","192.168.1.105","52","0x00000000","443","63745","0","1","0","32","0x00000012","0","1","0","0","1","0","0","64240","0x0000b55d","0","1440","0.060922000"
"4","20",,"0x00007298","0x00000000","0","0","0","0","247","6","0x00002142","185.94.180.125","192.168.1.105","48","0x00000000","443","63744","0","1","0","28","0x00000012","0","1","0","0","1","0","0","4380","0x0000bafc","0","1440","0.088019000"
"4","20",,"0x0000dc9f","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","34.199.160.76","52","0x00000000","63746","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000854b","0","1460","0.000000000"
