ip.version,ip.hdr_len,ip.tos,ip.id,ip.flags,ip.flags.rb,ip.flags.df,ip.flags.mf,ip.frag_offset,ip.ttl,ip.proto,ip.checksum,ip.src,ip.dst,ip.len,ip.dsfield,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum,tcp.urgent_pointer,tcp.options.mss_val,tcp.time_delta
"4","20",,"0x00009b09","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","185.94.180.125","52","0x00000000","63747","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00003014","0","1460","0.000000000"
"4","20",,"0x0000dca0","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","34.199.160.76","52","0x00000000","63748","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000854b","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","231","6","0x00000e9f","34.199.160.76","192.168.1.105","52","0x00000000","443","63746","0","1","0","32","0x00000012","0","1","0","0","1","0","0","26883","0x0000c143","0","1440","0.142149000"
"4","20",,"0x00007c1b","0x00000040","0","1","0","0","247","6","0x0000d7be","185.94.180.125","192.168.1.105","48","0x00000000","443","63747","0","1","0","28","0x00000012","0","1","0","0","1","0","0","14400","0x0000d4ad","0","1440","0.074013000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","231","6","0x00000e9f","34.199.160.76","192.168.1.105","52","0x00000000","443","63748","0","1","0","32","0x00000012","0","1","0","0","1","0","0","26883","0x000090f1","0","1440","0.153778000"
"4","20",,"0x00003811","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","46.228.164.11","52","0x00000000","63749","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00009527","0","1460","0.000000000"
"4","20",,"0x00002bbd","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","192.168.1.1","52","0x00000000","61472","53","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x000083e1","0","1460","0.000000000"
"4","20",,"0x0000e351","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","104.36.113.23","52","0x00000000","61473","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00009b73","0","1460","0.000000000"
"4","20",,"0x000015c2","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","37.9.245.57","52","0x00000000","61474","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000dc7a","0","1460","0.000000000"
"4","20",,"0x0000cf25","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","51.89.9.254","52","0x00000000","61475","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000ff8e","0","1460","0.000000000"
"4","20",,"0x0000018d","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","95.101.161.59","52","0x00000000","61476","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000c2d8","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","59","6","0x00007d12","95.101.161.59","192.168.1.105","52","0x00000000","443","61476","0","1","0","32","0x00000012","0","1","0","0","1","0","0","64240","0x000003ae","0","1440","0.016154000"
"4","20",,"0x000093ed","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","3.122.174.248","52","0x00000000","61477","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x000074aa","0","1460","0.000000000"
"4","20",,"0x0000568d","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","13.107.42.14","52","0x00000000","61478","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000f9b0","0","1460","0.000000000"
"4","20",,"0x00008dbd","0x00000040","0","1","0","0","121","6","0x00007a7c","13.107.42.14","192.168.1.105","52","0x00000000","443","61478","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x00008362","0","1440","0.008061000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","47","6","0x0000b67b","46.228.164.11","192.168.1.105","52","0x00000048","443","63749","0","1","0","32","0x00000012","0","1","0","0","1","0","0","29200","0x0000313d","0","1440","0.073227000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","50","6","0x00004914","51.89.9.254","192.168.1.105","52","0x00000048","443","61475","0","1","0","32","0x00000012","0","1","0","0","1","0","0","42340","0x00002715","0","1440","0.070548000"
"4","20",,"0x00007cbb","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","20.72.149.136","52","0x00000000","61479","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00006c08","0","1460","0.000000000"
"4","20",,"0x000062d2","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","217.66.147.161","52","0x00000000","61480","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00002f1c","0","1460","0.000000000"
"4","20",,"0x000062d3","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","217.66.147.161","52","0x00000000","61481","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00002f1c","0","1460","0.000000000"
"4","20",,"0x000062d4","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","217.66.147.161","52","0x00000000","61482","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00002f1c","0","1460","0.000000000"
"4","20",,"0x0000cd27","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","35.71.131.137","52","0x00000000","61483","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00006908","0","1460","0.000000000"
"4","20",,"0x00007cbc","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","20.72.149.136","52","0x00000000","61484","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00006c08","0","1460","0.000000000"
"4","20",,"0x0000cf28","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","51.89.9.254","52","0x00000000","61485","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000ff8e","0","1460","0.000000000"
"4","20",,"0x000060a6","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","31.172.81.158","52","0x00000000","61486","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00003382","0","1460","0.000000000"
"4","20",,"0x000060a7","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","31.172.81.158","52","0x00000000","61487","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00003382","0","1460","0.000000000"
"4","20",,"0x00002248","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","159.203.145.121","52","0x00000000","61488","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000f37c","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","246","6","0x00001be2","35.71.131.137","192.168.1.105","52","0x00000000","443","61483","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x00004fd7","0","1440","0.014723000"
"4","20",,"0x0000f86e","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","13.115.149.166","52","0x00000000","61489","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00006551","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","241","6","0x00001500","3.122.174.248","192.168.1.105","44","0x00000048","443","61477","0","1","0","24","0x00000012","0","1","0","0","1","0","0","26883","0x000007b0","0","1440","0.073011000"
"4","20",,"0x00000e47","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","91.228.74.134","52","0x00000000","61490","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x000068a2","0","1460","0.000000000"
"4","20",,"0x00006097","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","198.8.71.129","52","0x00000000","61491","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000cfc1","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","51","6","0x00006b70","37.9.245.57","192.168.1.105","52","0x00000000","443","61474","0","1","0","32","0x00000012","0","1","0","0","1","0","0","64240","0x00001ea0","0","1440","0.129826000"
"4","20",,"0x0000500c","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","23.46.165.51","52","0x00000000","61492","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00007e99","0","1460","0.000000000"
"4","20",,"0x0000abb6","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","23.46.164.26","52","0x00000000","61493","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00007d80","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","55","6","0x00001021","31.172.81.158","192.168.1.105","52","0x00000048","443","61486","0","1","0","32","0x00000012","0","1","0","0","1","0","0","29200","0x0000eb95","0","1440","0.065038000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","50","6","0x00004914","51.89.9.254","192.168.1.105","52","0x00000048","443","61485","0","1","0","32","0x00000012","0","1","0","0","1","0","0","42340","0x0000af14","0","1440","0.065977000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","55","6","0x00001021","31.172.81.158","192.168.1.105","52","0x00000048","443","61487","0","1","0","32","0x00000012","0","1","0","0","1","0","0","29200","0x0000e51b","0","1440","0.064431000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","49","6","0x00001a87","217.66.147.161","192.168.1.105","52","0x00000048","443","61481","0","1","0","32","0x00000012","0","1","0","0","1","0","0","29200","0x00002c53","0","1440","0.096257000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","49","6","0x00001a87","217.66.147.161","192.168.1.105","52","0x00000048","443","61480","0","1","0","32","0x00000012","0","1","0","0","1","0","0","29200","0x00004a9e","0","1440","0.096993000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","53","6","0x0000dd00","91.228.74.134","192.168.1.105","52","0x00000048","443","61490","0","1","0","32","0x00000012","0","1","0","0","1","0","0","8192","0x0000cc45","0","1440","0.061353000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","54","6","0x0000c651","23.46.165.51","192.168.1.105","52","0x00000000","443","61492","0","1","0","32","0x00000012","0","1","0","0","1","0","0","64240","0x0000d0d4","0","1440","0.048578000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","49","6","0x00001a87","217.66.147.161","192.168.1.105","52","0x00000048","443","61482","0","1","0","32","0x00000012","0","1","0","0","1","0","0","29200","0x00000d54","0","1440","0.107292000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","53","6","0x0000c86a","23.46.164.26","192.168.1.105","52","0x00000000","443","61493","0","1","0","32","0x00000012","0","1","0","0","1","0","0","64240","0x0000d4a3","0","1440","0.053564000"
"4","20",,"0x000028b8","0x00000040","0","1","0","0","241","6","0x0000c576","104.36.113.23","192.168.1.105","52","0x00000048","443","61473","0","1","0","32","0x00000012","0","1","0","0","1","0","0","14400","0x00008997","0","1440","0.212425000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","44","6","0x0000e2e2","20.72.149.136","192.168.1.105","52","0x00000000","443","61479","0","1","0","32","0x00000012","0","1","0","0","1","0","0","64240","0x00000465","0","1440","0.148073000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","44","6","0x0000e2e2","20.72.149.136","192.168.1.105","52","0x00000000","443","61484","0","1","0","32","0x00000012","0","1","0","0","1","0","0","64240","0x00009eb5","0","1440","0.140258000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","43","6","0x00005c26","159.203.145.121","192.168.1.105","52","0x00000048","443","61488","0","1","0","32","0x00000012","0","1","0","0","1","0","0","64400","0x0000ff2c","0","1400","0.149837000"
"4","20",,"0x0000f86f","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","13.115.149.166","52","0x00000000","61494","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00006551","0","1460","0.000000000"
"4","20",,"0x000062e4","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","217.66.147.161","52","0x00000000","61495","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00002f1c","0","1460","0.000000000"
"4","20",,"0x000080a4","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","54.81.207.173","52","0x00000000","61496","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000c836","0","1460","0.000000000"
"4","20",,"0x00006097","0x00000040","0","1","0","0","116","6","0x0000d691","198.8.71.129","192.168.1.105","52","0x00000000","443","61491","0","1","0","32","0x00000012","0","1","0","0","1","0","0","14600","0x0000b90c","0","1440","0.211164000"
"4","20",,"0x000002f5","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","35.205.207.25","52","0x00000000","61497","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000b51e","0","1460","0.000000000"
"4","20",,"0x0000dfa1","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","124.146.215.52","52","0x00000000","61498","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x000015ff","0","1460","0.000000000"
"4","20",,"0x00001151","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","34.239.61.248","52","0x00000000","61499","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000231f","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","231","6","0x00002e99","13.115.149.166","192.168.1.105","52","0x00000000","443","61489","0","1","0","32","0x00000012","0","1","0","0","1","0","0","26883","0x0000f404","0","1440","0.280218000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","49","6","0x00001a87","217.66.147.161","192.168.1.105","52","0x00000048","443","61495","0","1","0","32","0x00000012","0","1","0","0","1","0","0","29200","0x00008817","0","1440","0.094481000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","55","6","0x00008e84","35.205.207.25","192.168.1.105","52","0x00000048","443","61497","0","1","0","32","0x00000012","0","1","0","0","1","0","0","42600","0x0000a903","0","1420","0.077693000"
"4","20",,"0x00001b1c","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","5.62.45.38","52","0x00000000","56144","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000f49b","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","236","6","0x0000c6bb","54.81.207.173","192.168.1.105","44","0x00000000","443","61496","0","1","0","24","0x00000012","0","1","0","0","1","0","0","26883","0x0000cd2d","0","1440","0.146200000"
"4","20",,"0x000062eb","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","217.66.147.161","52","0x00000000","56145","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00002f1c","0","1460","0.000000000"
"4","20",,"0x00002be0","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","192.168.1.1","52","0x00000000","61472","53","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x000083e1","0","1460","0.506034000"
"4","20",,"0x0000750b","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","104.18.102.194","52","0x00000000","56146","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000910c","0","1460","0.000000000"
"4","20",,"0x000017a3","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","18.195.232.210","52","0x00000000","56147","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000bdcd","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","58","6","0x0000afde","104.18.102.194","192.168.1.105","52","0x00000000","443","56146","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x000084cd","0","1400","0.009802000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","236","6","0x00006bcb","34.239.61.248","192.168.1.105","52","0x00000000","443","61499","0","1","0","32","0x00000012","0","1","0","0","1","0","0","26883","0x000085c1","0","1440","0.153964000"
"4","20",,"0x0000dfa2","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","124.146.215.52","52","0x00000000","56148","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x000015ff","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","243","6","0x0000c9d4","18.195.232.210","192.168.1.105","52","0x00000048","443","56147","0","1","0","32","0x00000012","0","1","0","0","1","0","0","26883","0x0000826b","0","1440","0.067740000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","231","6","0x00002e99","13.115.149.166","192.168.1.105","52","0x00000000","443","61494","0","1","0","32","0x00000012","0","1","0","0","1","0","0","26883","0x00004e5e","0","1440","0.288092000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","49","6","0x00001a87","217.66.147.161","192.168.1.105","52","0x00000048","443","56145","0","1","0","32","0x00000012","0","1","0","0","1","0","0","29200","0x0000301e","0","1440","0.100273000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","51","6","0x0000530b","5.62.45.38","192.168.1.105","48","0x00000048","443","56144","0","1","0","28","0x00000012","0","1","0","0","1","0","0","29200","0x00003083","0","1440","0.146741000"
"4","20",,"0x00004e26","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","141.95.99.209","52","0x00000000","56149","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000b368","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","49","6","0x000033ec","124.146.215.52","192.168.1.105","52","0x00000000","443","61498","0","1","0","32","0x00000012","0","1","0","0","1","0","0","29200","0x0000c356","0","1440","0.266817000"
"4","20",,"0x00009522","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","193.232.150.150","52","0x00000000","56150","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00001ab7","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","50","6","0x0000953a","141.95.99.209","192.168.1.105","52","0x00000048","443","56149","0","1","0","32","0x00000012","0","1","0","0","1","0","0","42340","0x0000c76e","0","1440","0.065892000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","53","6","0x00002aec","193.232.150.150","192.168.1.105","52","0x00000048","443","56150","0","1","0","32","0x00000012","0","1","0","0","1","0","0","29200","0x00006d5d","0","1440","0.117385000"
"4","20",,"0x00006861","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","213.87.44.187","52","0x00000000","56151","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000c44a","0","1460","0.000000000"
"4","20",,"0x00006862","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","213.87.44.187","52","0x00000000","56152","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000c44a","0","1460","0.000000000"
"4","20",,"0x00006863","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","213.87.44.187","52","0x00000000","56153","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000c44a","0","1460","0.000000000"
"4","20",,"0x00005462","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","54.254.235.164","52","0x00000000","56154","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000e4da","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","50","6","0x000032ec","124.146.215.52","192.168.1.105","52","0x00000000","443","56148","0","1","0","32","0x00000012","0","1","0","0","1","0","0","29200","0x0000e964","0","1440","0.261381000"
"4","20",,"0x0000ae46","0x00000000","0","0","0","0","237","6","0x00005b19","213.87.44.187","192.168.1.105","44","0x00000048","443","56153","0","1","0","24","0x00000012","0","1","0","0","1","0","0","0","0x0000be9d","0","1380","0.095950000"
"4","20",,"0x0000c7a3","0x00000000","0","0","0","0","237","6","0x000041bc","213.87.44.187","192.168.1.105","44","0x00000048","443","56151","0","1","0","24","0x00000012","0","1","0","0","1","0","0","0","0x00001dc5","0","1380","0.097395000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","43","6","0x00008b58","213.87.44.187","192.168.1.105","52","0x00000048","443","56152","0","1","0","32","0x00000012","0","1","0","0","1","0","0","29200","0x00006df5","0","1380","0.096651000"
"4","20",,"0x00005463","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","54.254.235.164","52","0x00000000","56155","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000e4da","0","1460","0.000000000"
"4","20",,"0x00006868","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","213.87.44.187","52","0x00000000","56156","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000c44a","0","1460","0.000000000"
"4","20",,"0x000000f8","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","54.251.154.196","52","0x00000000","56157","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x000093f7","0","1460","0.000000000"
"4","20",,"0x000000f9","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","54.251.154.196","52","0x00000000","56158","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x000093f7","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","43","6","0x00008b58","213.87.44.187","192.168.1.105","52","0x00000048","443","56156","0","1","0","32","0x00000012","0","1","0","0","1","0","0","29200","0x00000083","0","1380","0.105909000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","237","6","0x0000a90f","54.254.235.164","192.168.1.105","52","0x00000000","443","56154","0","1","0","32","0x00000012","0","1","0","0","1","0","0","26883","0x0000bcb2","0","1440","0.215427000"
"4","20",,"0x00002be3","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","192.168.1.1","52","0x00000000","61472","53","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x000083e1","0","1460","0.509233000"
"4","20",,"0x0000da5e","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","81.222.128.216","52","0x00000000","56159","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x000094ee","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","237","6","0x0000a90f","54.254.235.164","192.168.1.105","52","0x00000000","443","56155","0","1","0","32","0x00000012","0","1","0","0","1","0","0","26883","0x00002f9c","0","1440","0.209306000"
"4","20",,"0x0000da5f","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","81.222.128.216","52","0x00000000","56160","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x000094ee","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","236","6","0x0000faf2","54.251.154.196","192.168.1.105","52","0x00000000","443","56157","0","1","0","32","0x00000012","0","1","0","0","1","0","0","26883","0x0000da13","0","1440","0.208380000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","53","6","0x0000b0fc","81.222.128.216","192.168.1.105","52","0x00000000","443","56159","0","1","0","32","0x00000012","0","1","0","0","1","0","0","29200","0x00002005","0","1440","0.130454000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","236","6","0x0000faf2","54.251.154.196","192.168.1.105","52","0x00000000","443","56158","0","1","0","32","0x00000012","0","1","0","0","1","0","0","26883","0x0000b733","0","1440","0.200594000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","53","6","0x0000b0fc","81.222.128.216","192.168.1.105","52","0x00000000","443","56160","0","1","0","32","0x00000012","0","1","0","0","1","0","0","29200","0x00000e00","0","1440","0.138253000"
"4","20",,"0x00002be4","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","192.168.1.1","52","0x00000000","61472","53","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x000083e1","0","1460","0.511677000"
"4","20",,"0x0000be8e","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","141.226.224.32","52","0x00000000","56161","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x0000303b","0","1460","0.000000000"
"4","20",,"0x00000000","0x00000040","0","1","0","0","46","6","0x00001c68","141.226.224.32","192.168.1.105","52","0x00000048","443","56161","0","1","0","32","0x00000012","0","1","0","0","1","0","0","29200","0x0000a18b","0","1440","0.135045000"
"4","20",,"0x00008970","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","212.29.228.14","52","0x00000000","56162","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00007a64","0","1460","0.000000000"
"4","20",,"0x00008971","0x00000040","0","1","0","0","128","6","0x00000000","192.168.1.105","212.29.228.14","52","0x00000000","56163","443","0","0","0","32","0x00000002","0","1","0","0","0","0","0","64240","0x00007a64","0","1460","0.000000000"
"4","20",,"0x00007268","0x00000000","0","0","0","0","123","6","0x0000530e","212.29.228.14","192.168.1.105","52","0x00000010","443","56162","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000bc38","0","1440","0.004893000"
"4","20",,"0x00007267","0x00000000","0","0","0","0","123","6","0x0000530f","212.29.228.14","192.168.1.105","52","0x00000010","443","56163","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x00005f03","0","1440","0.004438000"
